HASH,	TEXT,	FOLDER
94232713abf350f0cbdf95e74ace05e9,	jill,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
98dc0157e90a9b28306967d14bdd2f4f,	journey,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
9345b4e983973212313e4c809b94f75d,	justice,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
f4d4ba9f78ca4d9ec1db63ad1d7f6372,	kay,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
d7334fe36f9adb03e1f30ff1f4ef1832,	kilograms,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
dc420563e5dd1c2f8f04c3e08993e948,	kingdom,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
dbc1b3927d4194263af7e58419e2de88,	kissed,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
6da89cd09ab7937478a1d47d20938536,	kitten,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
6bffc23f516c09aa4ed575fddea26e8d,	knelt,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
d304ba20e96d87411588eeabac850e34,	label,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
74409f763e0be0add016cc41e4f993fe,	lack,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
97d986e2afa2c72986972e6433fbeaf9,	lake,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
c253eda519c16d678fd5eee31ecdee7a,	landed,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
8512ae7d57b1396273f76fe6ed341a23,	language,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
afacdb0a401ccdf6b48551bbc00e8a74,	large,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
0e06257a173db08f04b6dfe928ddcada,	laughter,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
bab4ff04cc14af66e4d42c85f888cfe6,	leaf,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
339d8d14024f2ae5c8dc2e07362eba1d,	learn,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
8451fc653eaa269664a6d9b46a238424,	least,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
dce7c4174ce9323904a934a486c41288,	lock,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
bc180dbc583491c00f8a1cd134f7517b,	london,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
0f5264038205edfb1ac05fbb0e8c5e94,	long,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
ba569b80f7bb7762f073f1be57cc36aa,	longitude,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
971d7df490fa532d59cfec5c7b8d6802,	looked,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
81513effdf5790b79549208838404407,	loss,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
209f2308333b9973de9b4ea31d526b89,	lot,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
c3862f190e6094ec5962f2833163d335,	louder,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
b5c0b187fe309af0f4d35982fd961d7e,	love,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
53cced8d281a1a0ace3cb6594daaa4f7,	low,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
2f3a4fccca6406e35bcf33e92dd93135,	magic,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
b83a886a5c437ccd9ac15473fd6f1788,	mail,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
c8342f86d9f6a5032394debf0169d395,	maine,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
bddf444669a812a758ea9cff4741b78f,	majesty,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
099dafc678df7d266c25f95ccf6cde22,	make,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
07cf4f8f5d8b76282917320715dda2ad,	male,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
4061838f4395ef541fb1b3f07e42bc21,	march,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
ea82410c7a9991816b5eeeebe195e20a,	mark,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
bf7b83f5e1b17616ccf3e2af66e54e47,	matter,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
0d85b5a27848801d423acbe885326539,	mellon,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
4c94e3115c1eeb9bd1e5e4bcb0bcab4e,	merchant,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
abe10f7e5afbbb3a79ce619739541149,	mercury,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
16aba9f7734dd4c3ae345cacbc881c93,	merrily,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
673d4f049f0db3d188488f447477968a,	moment,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
6ee6a213cb02554a63b1867143572e70,	mother,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
74bcc1e0384a916f56360c649f543f3a,	movement,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
50d132ccf64ef8827ee28ad3c560a531,	mower,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
2e558a93e7a155dec3a3e53802d06e1b,	neat,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
45fe7e5529d283851d93b74536e095a0,	neck,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
e877c56e4fb621e81fd30dbd114a545b,	need,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
edab649646a4c3ebd9770bdfc29534b5,	neither,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
bf755be91de45534dfd450e71cf1fd88,	nerve,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
7c6483ddcd99eb112c060ecbe0543e86,	nice,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
c785e1ed2950e3e36b1e2ca01f299a54,	nine,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
aaddc3454ccbefbb2d8d8461f8f7f481,	noise,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
4101bef8794fed986e95dfb54850c68b,	nope,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
0701aa317da5a004fbf6111545678a6c,	nurse,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
8749246c850dfc40522ab007e5424898,	nuts,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
ea5234685f43dcab142e132c0e7be2ce,	observing,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
a2b6f2a6066ed8700d83335fc50a2b8e,	odd,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
3262d48df5d75e3452f0f16b313b7808,	off,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
47b592019953ccd84a897f2d4ec27edf,	offended,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
dd5c063f733989f4d3a54432fc235917,	oiled,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
f97c5d29941bfb1b2fdab0874906ab82,	one,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
91b07b3169d8a7cb6de940142187c8df,	oranges,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
70a17ffa722a3985b86d30b034ad06d7,	order,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
d8e265f13545e890c178a34a72f62c43,	otter,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
d18f060cfa5c42cc3bef90701142742f,	overcome,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
92159805cf28ee78e13c41ebbbb1aeb4,	owe,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
7e3f660480ab1640de8024c200b5a4d3,	paper,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
68e2d83709f317938b51e53f7552ed04,	past,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
9d155045fd01998850362371f4d6c486,	patiently,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
240bf022e685b0ee30ad9fe9e1fb5d5b,	pattern,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
6c63212ab48e8401eaf6b59b95d816a9,	paul,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
d8d3aedd4b5d0ce0131600eaadc48dcb,	paw,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
34213baa0bd3b53ee9dd8098e70da2c7,	peak,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
b852f204512c6a45a86c4f8f9055e7c2,	peasants,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
848e1c8c31308490e8e299fbfd44a18d,	peck,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
fc5bf5a50fd6b440a35d113f324c5e75,	penguins,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
a22d960a29f7c4eda82959f1987bade2,	perceived,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
826ad6b0338304c40b42644b5144f80a,	perfect,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
f4081916a1eac690d982fb9da667dd8c,	perform,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
8b0a44048f58988b486bdd0d245b22a8,	person,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
d7f14867431072dff09601a51d37cc0e,	persuade,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
5f0038e170564c7ad98d949c741a4da2,	press,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
78a5eb43deef9a7b5b9ce157b9d52ac4,	price,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
53689aacbba32f62a7ee90c641493951,	programs,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
a3e0f6576a754059784babff593d798a,	proud,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
ca757105618994ec717bb7c60e841250,	prudent,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
c3949e41babe8136b44f51ec9b87c46e,	pursued,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
eba999bb6773d4e436c7fe196a9b070e,	quake,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
ac9e2504b3cf2cadf8ca121523b110b4,	quarter,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
72545f3f86fad045a26ed54abd2bbb9f,	queen,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
7f57eed2a8e5a2a3c7d70f2efd09bd37,	raid,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
090245289ce5a188ea08adfb0defd1cb,	raise,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
058cc84522cfd9da2dff4fae44f02c97,	rake,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
a7a189951821c2ebf7bf3167ec3f9fbe,	rare,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
e756f6aafafdef4debdb5e49bcbd3f11,	rat,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
1e383582e9121f060c719bf7501923c0,	reaching,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
eceadc1d40cea061fd5986f2a109ee93,	reading,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
d2d92eb96ffa2135ad0471e5e520c46f,	really,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
c5946eb9400717fd6f40e26e36cdb498,	received,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
0c6a50fbc0c4c91601f873caff2d3a56,	recognition,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
0aef2da721f0ab14676f8d6ffb9e7e8c,	recommended,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
b07286ebbb5bc7aa91cc3eaa8bc19711,	removed,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
32cf6da134a8b268cf4ab6b79a9a5ad9,	repeat,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
91bb248359043fe98416e259c9bdf10d,	replaced,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
8a7ef1c3e82395341b7000b79c239eb4,	restart,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
8a7bb1acb9fb2124a448559c6cd2f245,	rests,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
059763450f095b4973b450eaf58399c1,	ride,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
56c97903eddc9534396c7249d2e5aa1f,	ridge,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
04f38d5f332a9410d3aa737eff3b2698,	rise,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
c6e83965fedb97e17664cf3bc6171235,	rockets,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
23ac0556b701545034241b341c373d58,	rolling,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
49f0bad299687c62334182178bfd75d8,	sad,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
9dfc8dce7280fd49fc6e7bf0436ed325,	safe,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
a07a8f8eab60eaafe24af1016a02fbf3,	saw,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
0cb47aeb6e5f9323f0969e628c4e59f5,	scale,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
578d3d9c5f564f878508fc91ed8d3d0f,	scampers,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
1e2cb46b95bef9ce9cfafe25993ea936,	scarecrow,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
84e54fdf78de83989afda0b6413128d6,	scattered,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
4fe1cb8f4af06a26f32b52aeaf2e6a8d,	seawall,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
1e8e42b87a65326b98ced7d3af717a72,	see,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
fe9e1b90ba44d01aa88ba5a0b4aa911c,	serious,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
bb3aec0fdcdbc2974890f805c585d432,	seven,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
9eb0d040ef57f4a06759cf307b657918,	she,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
05b7d27e1051014a6f9bd901b408352a,	shipwreck,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
82d75cdf7280520ab9d3a7abef48c3d0,	shirk,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
5721db81ce8148c8bc48d1fb4eda4b35,	shiver,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
e96a5df83d6fea6d6c144f593fd5a401,	showers,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
91808da94826016395b10b662ed4363b,	shrink,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
74985f5115ad149212a917dbef8ec801,	shut,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
419d777683667fe0b811bbafd03c1fb1,	sickness,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
9c62ad1fc551d04b815c8573285b65b2,	side,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
43ca94dd646dbbaa78034918d61043e9,	signed,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
6e59126599d56c64185acb1f12671959,	silly,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
8a511f205dcfb340abe41c37d4f08ad1,	simply,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
5c48b229521c5bbe9ac425745e45b724,	sitting,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
8c0b160da0ac641ce6a4508e5b44f66b,	situation,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
f52b5e449a2303c031a0c3a1109360bf,	six,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
4c5c6d788245d18d7f659f5aeaa435f3,	slipped,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
4fe9dfe784a2be25dd8aec3b403c3654,	slow,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
56e3686c8d3f6dca2fb87f271359a88c,	sly,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
8c319f28d81d1527a9428e9a5c2195f5,	smart,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
17bb7d3e595b3693b483aa97a8b44fbf,	soak,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
b489de1fd12c3c0ee60dd5ed61d0efe4,	sob,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
cf6c9df68ded66fc2c9d509d76ae22cc,	soil,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
a6d7ccb276ae142a8814d71751908bce,	solve,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
1f2bf2e032a11fec0ea5d7f9d6a5aa1d,	someone,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
59ea424568c393a39971aac664b73d9f,	somewhere,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
498d3c6bfa033f6dc1be4fcc3c370aa7,	son,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
8ffe7141265753fe0d6f4aa7a29afe7e,	sown,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
f0dc81a8a980333e911f475b62f6f238,	speaker,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
9b4a8a31b4caf3cc5c6205f74950ac14,	speech,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
f5e30c366cce377dfb47113af0d20aae,	spindle,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
de13ae58d5efba954190454601e0b385,	splashing,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
8bd5fa0f9490e5d093ac6a9550c7e751,	spoiled,	E:\Projects\GitHUB\RoboTutor\app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/words
